pitch bank scan: 2-strike buckets whose entries are ALL fouls (plate appearance can never end; game.js onePitch keeps strikes at 2 on a foul)
files 105 keys 5580 all-foul 2-strike buckets 150
default-sign ('none') buckets, reachable without any bench sign:
   ('bot_0_2.json', 'D|2|0|none|3|2', 2)
   ('bot_0_5.json', 'D|5|0|none|3|2', 2)
   ('bot_0_6.json', 'D|6|0|none|3|2', 2)
   ('bot_1_0.json', 'D|0|1|none|1|2', 2)
   ('bot_1_1.json', 'D|1|1|none|1|2', 2)
   ('bot_1_1.json', 'D|1|1|none|2|2', 2)
   ('bot_1_7.json', 'D|7|1|none|3|2', 2)
   ('bot_2_1.json', 'D|1|2|none|2|2', 2)
   ('bot_2_2.json', 'D|2|2|none|2|2', 2)
   ('bot_2_2.json', 'D|2|2|none|3|2', 2)
   ('bot_2_6.json', 'D|6|2|none|0|2', 2)
   ('bot_2_6.json', 'D|6|2|none|3|2', 2)
   ('bot_2_8.json', 'D|8|2|none|3|2', 2)
   ('bot_3_1.json', 'D|1|3|none|0|2', 2)
   ('top_0_1.json', '1|0|none|3|2', 2)
   ('top_0_4.json', '4|0|none|0|2', 2)
   ('top_1_11.json', '11|1|none|2|2', 2)
   ('top_1_2.json', '2|1|none|0|2', 2)
   ('top_1_4.json', '4|1|none|2|2', 2)
   ('top_1_7.json', '7|1|none|1|2', 2)
   ('top_2_1.json', '1|2|none|3|2', 2)
   ('top_2_11.json', '11|2|none|0|2', 2)
   ('top_2_2.json', '2|2|none|1|2', 2)
   ('top_2_4.json', '4|2|none|3|2', 2)
   ('top_3_11.json', '11|3|none|1|2', 2)
   ('top_3_3.json', '3|3|none|1|2', 2)
   ('top_3_5.json', '5|3|none|3|2', 2)
   ('top_3_6.json', '6|3|none|1|2', 2)
   ('top_4_10.json', '10|4|none|1|2', 2)
all:
   ('bot_0_0.json', 'D|0|0|inside|2|2', 2)
   ('bot_0_2.json', 'D|2|0|none|3|2', 2)
   ('bot_0_2.json', 'D|2|0|infield_in|3|2', 2)
   ('bot_0_3.json', 'D|3|0|outside|1|2', 2)
   ('bot_0_3.json', 'D|3|0|outside|3|2', 2)
   ('bot_0_5.json', 'D|5|0|none|3|2', 2)
   ('bot_0_5.json', 'D|5|0|outfield_deep|1|2', 2)
   ('bot_0_6.json', 'D|6|0|none|3|2', 2)
   ('bot_0_6.json', 'D|6|0|infield_in|2|2', 2)
   ('bot_0_6.json', 'D|6|0|infield_in|3|2', 2)
   ('bot_1_0.json', 'D|0|1|none|1|2', 2)
   ('bot_1_0.json', 'D|0|1|infield_in|0|2', 2)
   ('bot_1_0.json', 'D|0|1|infield_in|2|2', 2)
   ('bot_1_1.json', 'D|1|1|none|1|2', 2)
   ('bot_1_1.json', 'D|1|1|none|2|2', 2)
   ('bot_1_2.json', 'D|2|1|inside|3|2', 2)
   ('bot_1_3.json', 'D|3|1|outfield_deep|1|2', 2)
   ('bot_1_4.json', 'D|4|1|outfield_deep|0|2', 2)
   ('bot_1_5.json', 'D|5|1|inside|1|2', 2)
   ('bot_1_6.json', 'D|6|1|inside|2|2', 2)
   ('bot_1_7.json', 'D|7|1|none|3|2', 2)
   ('bot_1_7.json', 'D|7|1|outfield_deep|0|2', 2)
   ('bot_1_8.json', 'D|8|1|outside|2|2', 2)
   ('bot_1_8.json', 'D|8|1|outside|3|2', 2)
   ('bot_2_0.json', 'D|0|2|outside|0|2', 2)
   ('bot_2_1.json', 'D|1|2|none|2|2', 2)
   ('bot_2_1.json', 'D|1|2|outfield_deep|0|2', 2)
   ('bot_2_2.json', 'D|2|2|none|2|2', 2)
   ('bot_2_2.json', 'D|2|2|none|3|2', 2)
   ('bot_2_2.json', 'D|2|2|infield_in|3|2', 2)
   ('bot_2_3.json', 'D|3|2|inside|3|2', 2)
   ('bot_2_3.json', 'D|3|2|outfield_deep|2|2', 2)
   ('bot_2_4.json', 'D|4|2|outside|2|2', 2)
   ('bot_2_5.json', 'D|5|2|inside|2|2', 2)
   ('bot_2_6.json', 'D|6|2|none|0|2', 2)
   ('bot_2_6.json', 'D|6|2|none|3|2', 2)
   ('bot_2_6.json', 'D|6|2|outside|3|2', 2)
   ('bot_2_6.json', 'D|6|2|infield_in|3|2', 2)
   ('bot_2_7.json', 'D|7|2|inside|1|2', 2)
   ('bot_2_8.json', 'D|8|2|none|3|2', 2)
   ('bot_3_1.json', 'D|1|3|none|0|2', 2)
   ('bot_3_2.json', 'D|2|3|inside|1|2', 2)
   ('bot_3_5.json', 'D|5|3|outside|2|2', 2)
   ('bot_3_6.json', 'D|6|3|inside|2|2', 2)
   ('bot_3_6.json', 'D|6|3|outside|3|2', 2)
   ('bot_3_7.json', 'D|7|3|outside|2|2', 2)
   ('bot_3_7.json', 'D|7|3|infield_in|2|2', 2)
   ('bot_4_0.json', 'D|0|4|infield_in|0|2', 2)
   ('bot_4_1.json', 'D|1|4|inside|3|2', 2)
   ('bot_4_3.json', 'D|3|4|infield_in|3|2', 2)
   ('bot_4_3.json', 'D|3|4|outfield_deep|0|2', 2)
   ('bot_4_3.json', 'D|3|4|outfield_deep|3|2', 2)
   ('bot_4_4.json', 'D|4|4|outfield_deep|0|2', 2)
   ('bot_4_5.json', 'D|5|4|inside|0|2', 2)
   ('bot_4_5.json', 'D|5|4|infield_in|2|2', 2)
   ('bot_4_5.json', 'D|5|4|outfield_deep|3|2', 2)
   ('bot_4_6.json', 'D|6|4|infield_in|3|2', 2)
   ('bot_4_7.json', 'D|7|4|infield_in|1|2', 2)
   ('bot_4_8.json', 'D|8|4|outside|3|2', 2)
   ('top_0_0.json', '0|0|bunt|2|2', 2)
   ('top_0_0.json', '0|0|power|1|2', 2)
   ('top_0_1.json', '1|0|none|3|2', 2)
   ('top_0_1.json', '1|0|take|0|2', 2)
   ('top_0_1.json', '1|0|bunt|3|2', 2)
   ('top_0_2.json', '2|0|power|3|2', 2)
   ('top_0_3.json', '3|0|bunt|3|2', 2)
   ('top_0_4.json', '4|0|none|0|2', 2)
   ('top_0_5.json', '5|0|bunt|0|2', 2)
   ('top_0_5.json', '5|0|power|3|2', 2)
   ('top_0_6.json', '6|0|take|1|2', 2)
   ('top_0_8.json', '8|0|bunt|1|2', 2)
   ('top_0_8.json', '8|0|power|2|2', 2)
   ('top_0_8.json', '8|0|power|3|2', 2)
   ('top_0_9.json', '9|0|take|3|2', 2)
   ('top_0_9.json', '9|0|bunt|1|2', 2)
   ('top_1_0.json', '0|1|take|1|2', 2)
   ('top_1_10.json', '10|1|bunt|0|2', 2)
   ('top_1_11.json', '11|1|none|2|2', 2)
   ('top_1_11.json', '11|1|bunt|3|2', 2)
   ('top_1_2.json', '2|1|none|0|2', 2)
   ('top_1_3.json', '3|1|bunt|2|2', 2)
   ('top_1_3.json', '3|1|power|3|2', 2)
   ('top_1_4.json', '4|1|none|2|2', 2)
   ('top_1_4.json', '4|1|bunt|0|2', 2)
   ('top_1_4.json', '4|1|bunt|3|2', 2)
   ('top_1_5.json', '5|1|take|1|2', 2)
   ('top_1_5.json', '5|1|take|3|2', 2)
   ('top_1_5.json', '5|1|bunt|3|2', 2)
   ('top_1_5.json', '5|1|power|2|2', 2)
   ('top_1_6.json', '6|1|take|3|2', 2)
   ('top_1_6.json', '6|1|bunt|3|2', 2)
   ('top_1_7.json', '7|1|none|1|2', 2)
   ('top_1_7.json', '7|1|bunt|2|2', 2)
   ('top_1_8.json', '8|1|bunt|2|2', 2)
   ('top_1_9.json', '9|1|power|3|2', 2)
   ('top_2_0.json', '0|2|take|2|2', 2)
   ('top_2_1.json', '1|2|none|3|2', 2)
   ('top_2_1.json', '1|2|bunt|0|2', 2)
   ('top_2_1.json', '1|2|bunt|1|2', 2)
   ('top_2_1.json', '1|2|bunt|2|2', 2)
   ('top_2_1.json', '1|2|power|0|2', 2)
   ('top_2_10.json', '10|2|bunt|0|2', 2)
   ('top_2_11.json', '11|2|none|0|2', 2)
   ('top_2_11.json', '11|2|take|3|2', 2)
   ('top_2_2.json', '2|2|none|1|2', 2)
   ('top_2_2.json', '2|2|take|0|2', 2)
   ('top_2_3.json', '3|2|bunt|0|2', 2)
   ('top_2_3.json', '3|2|power|2|2', 2)
   ('top_2_4.json', '4|2|none|3|2', 2)
   ('top_2_4.json', '4|2|bunt|1|2', 2)
   ('top_2_4.json', '4|2|power|0|2', 2)
   ('top_2_5.json', '5|2|bunt|1|2', 2)
   ('top_2_7.json', '7|2|take|2|2', 2)
   ('top_2_7.json', '7|2|bunt|1|2', 2)
   ('top_2_7.json', '7|2|bunt|3|2', 2)
   ('top_2_8.json', '8|2|power|1|2', 2)
   ('top_2_9.json', '9|2|bunt|0|2', 2)
   ('top_2_9.json', '9|2|bunt|3|2', 2)
   ('top_3_0.json', '0|3|take|2|2', 2)
   ('top_3_0.json', '0|3|power|2|2', 2)
   ('top_3_1.json', '1|3|power|1|2', 2)
   ('top_3_10.json', '10|3|bunt|2|2', 2)
   ('top_3_11.json', '11|3|none|1|2', 2)
   ('top_3_11.json', '11|3|bunt|1|2', 2)
   ('top_3_2.json', '2|3|power|0|2', 2)
   ('top_3_3.json', '3|3|none|1|2', 2)
   ('top_3_3.json', '3|3|power|0|2', 2)
   ('top_3_4.json', '4|3|power|3|2', 2)
   ('top_3_5.json', '5|3|none|3|2', 2)
   ('top_3_6.json', '6|3|none|1|2', 2)
   ('top_3_7.json', '7|3|bunt|3|2', 2)
   ('top_3_9.json', '9|3|bunt|0|2', 2)
   ('top_3_9.json', '9|3|bunt|3|2', 2)
   ('top_4_0.json', '0|4|take|1|2', 2)
   ('top_4_0.json', '0|4|take|3|2', 2)
   ('top_4_0.json', '0|4|bunt|3|2', 2)
   ('top_4_1.json', '1|4|take|3|2', 2)
   ('top_4_10.json', '10|4|none|1|2', 2)
   ('top_4_11.json', '11|4|bunt|3|2', 2)
   ('top_4_2.json', '2|4|bunt|2|2', 2)
   ('top_4_5.json', '5|4|take|3|2', 2)
   ('top_4_5.json', '5|4|bunt|2|2', 2)
   ('top_4_5.json', '5|4|power|2|2', 2)
   ('top_4_7.json', '7|4|bunt|2|2', 2)
   ('top_4_7.json', '7|4|power|2|2', 2)
   ('top_4_7.json', '7|4|power|3|2', 2)
   ('top_4_8.json', '8|4|bunt|3|2', 2)
   ('top_4_9.json', '9|4|bunt|0|2', 2)
   ('top_4_9.json', '9|4|bunt|2|2', 2)
   ('top_4_9.json', '9|4|bunt|3|2', 2)
